{'﻿ConstituentID': '1', 'DisplayName': 'Robert Arneson', 'ArtistBio': 'American, 1930–1992', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1930', 'EndDate': '1992', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '29760', 'DisplayName': 'Jeff Davis', 'ArtistBio': 'American, born 1967', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1967', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '29874', 'DisplayName': 'Paul Resika', 'ArtistBio': 'American, born 1928', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1928', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '29968', 'DisplayName': 'Jim Campbell', 'ArtistBio': 'American, born 1956', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1956', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '29971', 'DisplayName': 'Slater Bradley', 'ArtistBio': 'American, born 1975', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1975', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '30111', 'DisplayName': 'Matthew Brannon', 'ArtistBio': 'American, born 1971', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1971', 'EndDate': '0', 'Wiki QID': 'Q1909477', 'ULAN': '500129190'}
{'﻿ConstituentID': '30219', 'DisplayName': 'Nicolas Lampert', 'ArtistBio': 'American, born 1969', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1969', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '30229', 'DisplayName': 'Mark Fox', 'ArtistBio': 'American, born 1963', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1963', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '30299', 'DisplayName': 'John Maeda', 'ArtistBio': 'American, born 1966', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1966', 'EndDate': '0', 'Wiki QID': 'Q93024', 'ULAN': '500292242'}
{'﻿ConstituentID': '30424', 'DisplayName': 'Bob Kane', 'ArtistBio': 'American, 1916–1998', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1916', 'EndDate': '1998', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '30493', 'DisplayName': 'Wilson A. Bentley', 'ArtistBio': 'American, 1865–1931', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1865', 'EndDate': '1931', 'Wiki QID': 'Q218471', 'ULAN': '500088866'}
{'﻿ConstituentID': '30612', 'DisplayName': 'Chris Miner', 'ArtistBio': 'American, born 1973', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1973', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '30632', 'DisplayName': 'Ernie Gehr', 'ArtistBio': 'American, born 1941', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1941', 'EndDate': '0', 'Wiki QID': 'Q3057302', 'ULAN': ''}
{'﻿ConstituentID': '30644', 'DisplayName': 'Al Hansen', 'ArtistBio': 'American, 1927–1995', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1927', 'EndDate': '1995', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '30682', 'DisplayName': 'Stefan Sagmeister', 'ArtistBio': 'American, born Austria 1962', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1962', 'EndDate': '0', 'Wiki QID': 'Q89568', 'ULAN': ''}
{'﻿ConstituentID': '30750', 'DisplayName': 'Reynold Reynolds', 'ArtistBio': 'American, born 1966', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1966', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '30845', 'DisplayName': 'Fred W. McDarrah', 'ArtistBio': 'American, 1926–2007', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1926', 'EndDate': '2007', 'Wiki QID': 'Q5496473', 'ULAN': '500074527'}
{'﻿ConstituentID': '30853', 'DisplayName': 'Fareed Armaly', 'ArtistBio': 'Lebanese–Palestinian, born USA 1957', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1957', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '30899', 'DisplayName': 'Jimmie Durham', 'ArtistBio': 'American, born 1940', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1940', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '30918', 'DisplayName': 'Richard Gordon', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '30947', 'DisplayName': 'Cameron Jamie', 'ArtistBio': 'American, born 1969', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1969', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '30987', 'DisplayName': 'Stephen Mathewson', 'ArtistBio': 'American, born 1962', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1962', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '30989', 'DisplayName': 'Lloyd de Mause', 'ArtistBio': 'American, born 1931', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1931', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '30991', 'DisplayName': 'J. Abbott Miller', 'ArtistBio': 'American, born 1963', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1963', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '31022', 'DisplayName': 'Michael Rock', 'ArtistBio': 'American, born 1959', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1959', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '31040', 'DisplayName': 'Allan Sekula', 'ArtistBio': 'American, 1951–2013', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1951', 'EndDate': '2013', 'Wiki QID': 'Q324864', 'ULAN': '500085803'}
{'﻿ConstituentID': '31044', 'DisplayName': 'Sean Snyder', 'ArtistBio': 'American, born 1972', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1972', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '31051', 'DisplayName': 'Bruce Sterling', 'ArtistBio': 'American, born 1954', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1954', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '31211', 'DisplayName': 'Charles Atlas', 'ArtistBio': 'American, born 1949', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1949', 'EndDate': '0', 'Wiki QID': 'Q5075232', 'ULAN': '500333810'}
{'﻿ConstituentID': '31242', 'DisplayName': 'Bill Morrison', 'ArtistBio': 'American, born 1965', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1965', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '31298', 'DisplayName': 'David Thorne', 'ArtistBio': 'American, born 1960', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1960', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '31449', 'DisplayName': 'John Sennhauser', 'ArtistBio': 'American, 1907–1978', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1907', 'EndDate': '1978', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '31678', 'DisplayName': 'Cory Arcangel', 'ArtistBio': 'American, born 1978', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1978', 'EndDate': '0', 'Wiki QID': 'Q1135754', 'ULAN': '500122414'}
{'﻿ConstituentID': '31698', 'DisplayName': 'Gregory Green', 'ArtistBio': 'American, born 1959', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1959', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '31737', 'DisplayName': 'Kayrock and Wolfy', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '31744', 'DisplayName': 'Albert York', 'ArtistBio': 'American, born 1928', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1928', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '31876', 'DisplayName': 'Eddie Dillon', 'ArtistBio': 'American, 1879–1933', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1879', 'EndDate': '1933', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '31880', 'DisplayName': 'Mack Sennett', 'ArtistBio': 'American, 1880–1960', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1880', 'EndDate': '1960', 'Wiki QID': 'Q317574', 'ULAN': ''}
{'﻿ConstituentID': '31881', 'DisplayName': 'Charles H. France', 'ArtistBio': 'American, 1870–1940', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1870', 'EndDate': '1940', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '31884', 'DisplayName': 'Charles J. Brabin', 'ArtistBio': 'American, born England. 1883–1957', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1883', 'EndDate': '1957', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '31887', 'DisplayName': 'Frederick Thomson', 'ArtistBio': 'American, 1869–1925', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1869', 'EndDate': '1925', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '31889', 'DisplayName': 'George L. Tucker', 'ArtistBio': 'American, 1872–1921', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1872', 'EndDate': '1921', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '31892', 'DisplayName': 'Kenean Buel', 'ArtistBio': 'American, c. 1873–1948', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1873', 'EndDate': '1948', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '31901', 'DisplayName': 'Oscar Eagle', 'ArtistBio': 'American, 1861–1930', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1861', 'EndDate': '1930', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '31904', 'DisplayName': 'Edward Warren', 'ArtistBio': 'American, c. 1857–1930', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1857', 'EndDate': '1930', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '31906', 'DisplayName': 'John Harvey', 'ArtistBio': 'American, 1881–1954', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1881', 'EndDate': '1954', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '31908', 'DisplayName': 'Theodore Marston', 'ArtistBio': 'American, 1868–1920', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1868', 'EndDate': '1920', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '31919', 'DisplayName': 'Lorimer Johnston', 'ArtistBio': 'American, 1858–1941', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1858', 'EndDate': '1941', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32041', 'DisplayName': 'Robert Altman', 'ArtistBio': 'American, 1925–2006', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1925', 'EndDate': '2006', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32097', 'DisplayName': 'Craig Hodgetts', 'ArtistBio': 'American, born 1937', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1937', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32098', 'DisplayName': 'Robert Mangurian', 'ArtistBio': 'American, born 1944', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1944', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32133', 'DisplayName': "Shaun O'Dell", 'ArtistBio': 'American, born 1968', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1968', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32138', 'DisplayName': 'Glen Baldridge', 'ArtistBio': 'American, born 1977', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1977', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32175', 'DisplayName': 'Woody Allen', 'ArtistBio': 'American, born 1935', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1935', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32189', 'DisplayName': 'Dan Boord', 'ArtistBio': 'American, born 1951', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1951', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32192', 'DisplayName': 'Frank Borzage', 'ArtistBio': 'American, 1893–1962', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1893', 'EndDate': '1962', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32196', 'DisplayName': 'Stephen R. Johnson', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1952', 'EndDate': '2015', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32203', 'DisplayName': 'Joseph Chaiken', 'ArtistBio': 'American, 1935–2003', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1935', 'EndDate': '2003', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32204', 'DisplayName': 'Sam Shepard', 'ArtistBio': 'American, born 1943', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1943', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32208', 'DisplayName': 'Jem Cohen', 'ArtistBio': 'American, born Afghanistan, born 1962', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1962', 'EndDate': '0', 'Wiki QID': 'Q6177037', 'ULAN': '500114615'}
{'﻿ConstituentID': '32236', 'DisplayName': 'Ed Emshwiller', 'ArtistBio': 'American, 1925–1990', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1925', 'EndDate': '1990', 'Wiki QID': 'Q3047169', 'ULAN': '500116222'}
{'﻿ConstituentID': '32253', 'DisplayName': 'Shalom Gorewitz', 'ArtistBio': 'American, born 1949', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1949', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32273', 'DisplayName': 'John Huston', 'ArtistBio': 'American, 1906–1987', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1906', 'EndDate': '1987', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32279', 'DisplayName': 'Ken Jacobs', 'ArtistBio': 'American, born 1933', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1933', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32280', 'DisplayName': 'Jim Jarmusch', 'ArtistBio': 'American, born 1953', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1953', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32286', 'DisplayName': 'Tom Kalin', 'ArtistBio': 'American, born 1962', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1962', 'EndDate': '0', 'Wiki QID': 'Q447005', 'ULAN': ''}
{'﻿ConstituentID': '32297', 'DisplayName': 'Paul Kos', 'ArtistBio': 'American, born 1942', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1942', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32305', 'DisplayName': 'Spike Lee', 'ArtistBio': 'American, born 1957', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1957', 'EndDate': '0', 'Wiki QID': 'Q51566', 'ULAN': '500294279'}
{'﻿ConstituentID': '32313', 'DisplayName': 'Sidney Lumet', 'ArtistBio': 'American, born 1924', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1924', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32314', 'DisplayName': 'David Lynch', 'ArtistBio': 'American, born 1946', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1946', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32334', 'DisplayName': 'Fred Niblo', 'ArtistBio': 'American, 1874–1948', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1874', 'EndDate': '1948', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32341', 'DisplayName': 'Edwin S. Porter', 'ArtistBio': 'American, 1870–1941', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1870', 'EndDate': '1941', 'Wiki QID': 'Q347864', 'ULAN': ''}
{'﻿ConstituentID': '32352', 'DisplayName': 'Alan Raymond', 'ArtistBio': 'American, born 1943', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1943', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32356', 'DisplayName': 'Marlon Riggs', 'ArtistBio': 'American, 1957–1994', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1957', 'EndDate': '1994', 'Wiki QID': 'Q955077', 'ULAN': ''}
{'﻿ConstituentID': '32360', 'DisplayName': 'David O. Russell', 'ArtistBio': 'American, born 1958', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1958', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32361', 'DisplayName': 'John Sayles', 'ArtistBio': 'American, born 1950', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1950', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32364', 'DisplayName': 'Bill Sherwood', 'ArtistBio': 'American, 1952–1990', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1952', 'EndDate': '1990', 'Wiki QID': 'Q862442', 'ULAN': ''}
{'﻿ConstituentID': '32370', 'DisplayName': 'Steven Spielberg', 'ArtistBio': 'American, born 1946', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1946', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32375', 'DisplayName': 'John Sturgeon', 'ArtistBio': 'American, born 1946', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1946', 'EndDate': '0', 'Wiki QID': '', 'ULAN': '500061446'}
{'﻿ConstituentID': '32424', 'DisplayName': 'Stan VanDerBeek', 'ArtistBio': 'American, 1927–1984', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1927', 'EndDate': '1984', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32427', 'DisplayName': 'Captain Beefheart (Don Van Vliet)', 'ArtistBio': 'American, 1941–2010', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1941', 'EndDate': '2010', 'Wiki QID': 'Q312264', 'ULAN': '500329822'}
{'﻿ConstituentID': '32430', 'DisplayName': 'Woody Vasulka', 'ArtistBio': 'American, born Czech Republic 1937', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1937', 'EndDate': '2019', 'Wiki QID': 'Q18920276', 'ULAN': ''}
{'﻿ConstituentID': '32434', 'DisplayName': 'Raoul Walsh', 'ArtistBio': 'American, 1887–1980', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1887', 'EndDate': '1980', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32464', 'DisplayName': 'Dan Miller', 'ArtistBio': 'American, born 1961', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1961', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32487', 'DisplayName': 'Tony Conrad', 'ArtistBio': 'American, 1940–2016', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1940', 'EndDate': '2016', 'Wiki QID': 'Q481477', 'ULAN': '500334788'}
{'﻿ConstituentID': '32627', 'DisplayName': 'Steven B. Smith', 'ArtistBio': 'American, born 1963', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1963', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32652', 'DisplayName': 'Jeremy Blake', 'ArtistBio': 'American, 1971–2007', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1971', 'EndDate': '2007', 'Wiki QID': 'Q3177301', 'ULAN': '500114629'}
{'﻿ConstituentID': '32653', 'DisplayName': 'Alex Ku', 'ArtistBio': 'American, born 1966', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1966', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32690', 'DisplayName': 'Seth Price', 'ArtistBio': 'American, born 1973', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1973', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32733', 'DisplayName': 'Paul Budnitz', 'ArtistBio': 'American, born 1967', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1967', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32734', 'DisplayName': 'Tristan Eaton', 'ArtistBio': 'American, born 1978', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1978', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32740', 'DisplayName': 'Deph', 'ArtistBio': 'American, born 1979', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1979', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32750', 'DisplayName': 'Chip Lord', 'ArtistBio': 'American, born 1944', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1944', 'EndDate': '0', 'Wiki QID': 'Q5101523', 'ULAN': '500014939'}
{'﻿ConstituentID': '32751', 'DisplayName': 'Doug Michels', 'ArtistBio': 'American, 1943–2003', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1943', 'EndDate': '2003', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32792', 'DisplayName': 'David Askevold', 'ArtistBio': 'American, 1940–2008', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1940', 'EndDate': '2008', 'Wiki QID': 'Q5230889', 'ULAN': '500053937'}
{'﻿ConstituentID': '32885', 'DisplayName': 'Ron Galella', 'ArtistBio': 'American, born 1931', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1931', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32896', 'DisplayName': 'Mike Disfarmer', 'ArtistBio': 'American, 1884–1959', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1884', 'EndDate': '1959', 'Wiki QID': 'Q1630000', 'ULAN': '500074988'}
{'﻿ConstituentID': '32897', 'DisplayName': 'William H. Martin', 'ArtistBio': 'American, 1865–1940', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1865', 'EndDate': '1940', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32964', 'DisplayName': 'Ben Fry', 'ArtistBio': 'American, born 1975', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1975', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '32965', 'DisplayName': 'Noam Toran', 'ArtistBio': 'American, born 1975', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1975', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '33072', 'DisplayName': 'Samuel Cabot Cochran', 'ArtistBio': 'American, born 1982', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1982', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '33078', 'DisplayName': 'Benjamin Aranda', 'ArtistBio': 'American, born 1973', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1973', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '33079', 'DisplayName': 'Chris Lasch', 'ArtistBio': 'American, born 1972', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1972', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '33129', 'DisplayName': 'Barrett Lyon', 'ArtistBio': 'American, born 1978', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1978', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '33131', 'DisplayName': 'Matthew Pillsbury', 'ArtistBio': 'American, born 1973', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1973', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '33147', 'DisplayName': 'Eben Eliason', 'ArtistBio': 'American, born 1982', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1982', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '33148', 'DisplayName': 'Walter Bender', 'ArtistBio': 'American, born 1956', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1956', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '33156', 'DisplayName': 'Jonathan Harris', 'ArtistBio': 'American, born 1979', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1979', 'EndDate': '0', 'Wiki QID': 'Q6273354', 'ULAN': ''}
{'﻿ConstituentID': '33158', 'DisplayName': 'Sep Kamvar', 'ArtistBio': 'American, born 1977', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1977', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '33166', 'DisplayName': 'Martin Wattenberg', 'ArtistBio': 'American, born 1970', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1970', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '33190', 'DisplayName': 'Evan Roth', 'ArtistBio': 'American, born 1978', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1978', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '33195', 'DisplayName': 'Nicholas Negroponte', 'ArtistBio': 'American, born 1943', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1943', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '33226', 'DisplayName': 'Scott Christensen', 'ArtistBio': 'American, born 1964', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1964', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '33290', 'DisplayName': 'Eric Cadora', 'ArtistBio': 'American, born 1962', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1962', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '33291', 'DisplayName': 'David Reinfurt', 'ArtistBio': 'American, born 1971', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1971', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
